109779,Set(['10'])
109780,Set(['10'])
109781,Set(['10'])
109782,Set(['10'])
109783,Set(['10'])
109784,Set(['10'])
109785,Set(['10'])
109417,Set(['02', '01'])
109453,Set(['01'])
109473,Set(['01'])
109476,Set(['02', '03', '04', '05'])
109484,Set(['01'])
109492,Set(['01'])
109494,Set(['01'])
109495,Set(['01'])
109498,Set(['01'])
109501,Set(['01'])
109502,Set(['01'])
109503,Set(['01'])
109505,Set(['01'])
109506,Set(['01'])
109508,Set(['01'])
109509,Set(['01'])
109510,Set(['02', '01'])
109511,Set(['01'])
109512,Set(['01'])
109513,Set(['01'])
109514,Set(['01'])
109515,Set(['01'])
109517,Set(['03', '04', '05'])
109518,Set(['02'])
109519,Set(['01'])
109520,Set(['01'])
109521,Set(['01'])
109522,Set(['01'])
109523,Set(['01'])
109524,Set(['02', '03', '01', '04'])
109525,Set(['02', '01'])
109526,Set(['01'])
109527,Set(['01'])
109528,Set(['01'])
109529,Set(['02', '01'])
109530,Set(['02', '01'])
109531,Set(['02', '01'])
109532,Set(['01'])
109533,Set(['02', '01'])
109534,Set(['02', '01'])
109535,Set(['01'])
109536,Set(['02', '03', '01', '04'])
109538,Set(['01'])
109539,Set(['03'])
109540,Set(['01'])
109541,Set(['02', '03'])
109542,Set(['02', '03', '01'])
109543,Set(['02', '01'])
109544,Set(['02', '01'])
109545,Set(['02', '01'])
109546,Set(['02', '01'])
109547,Set(['02', '01'])
109548,Set(['02', '01'])
109550,Set(['02', '01'])
109551,Set(['02', '03'])
109552,Set(['02', '01'])
109553,Set(['02', '03'])
109554,Set(['02'])
109555,Set(['02'])
109556,Set(['02'])
109557,Set(['02', '03'])
109558,Set(['02'])
109559,Set(['02'])
109560,Set(['02', '03'])
109561,Set(['02', '03'])
109562,Set(['02', '03'])
109563,Set(['02', '03'])
109564,Set(['02', '03'])
109565,Set(['02', '03'])
109566,Set(['02', '03'])
109567,Set(['02', '03'])
