
New Run at  01/22/2015 16:52:02
, Time, randomLearnAccesses; randomClicks; exp3LearnAccess; exp3Clicks; exp3CTRRatio, Article Access; Clicks; ID; Theta, ID; epochArticles, ID ;epochSelectedArticles 
data,1241428500,200788.0;5954.0;201067.0;6706.0;1.12473879298,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;76590.0 2449.0 109577;4.0 0.0 109578;3.0 0.0 109580;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;5.0 0.0 109524;4.0 0.0 109581;5.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1021;109476 943;109574 1000;109575 1012;109576 1037;109577 983;109578 995;109580 1016;109517 1026;109582 988;109583 993;109584 997;109585 1014;109586 1019;109587 988;109588 984;109589 967;109524 986;109581 1029;109572 1002
data,1241429400,201774.0;5974.0;202057.0;6725.0;1.12413475049,6.0 0.0 109536;5.0 0.0 109572;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;77580.0 2468.0 109577;4.0 0.0 109578;3.0 0.0 109580;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109581;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;4.0 0.0 109476;4.0 0.0 109583;5.0 0.0 109524,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 986;109572 970;109574 1058;109575 954;109576 960;109577 990;109578 993;109580 1013;109517 959;109582 1033;109581 981;109584 1019;109585 1046;109586 957;109587 1030;109588 1006;109589 1019;109476 1009;109583 1012;109524 1005
data,1241430000,202761.0;5986.0;203065.0;6740.0;1.12427494685,6.0 0.0 109536;5.0 0.0 109572;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;78588.0 2483.0 109577;4.0 0.0 109578;4.0 0.0 109581;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;4.0 0.0 109476;5.0 0.0 109524;3.0 0.0 109580,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1040;109572 1004;109574 1014;109575 1007;109576 1006;109577 1008;109578 1023;109581 971;109517 956;109582 979;109583 959;109584 987;109585 1044;109586 986;109587 997;109588 970;109589 974;109476 1061;109524 1008;109580 1006
data,1241430900,203737.0;6003.0;204153.0;6756.0;1.12314399197,6.0 0.0 109536;5.0 0.0 109572;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;79676.0 2499.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;4.0 0.0 109476;5.0 0.0 109524;6.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1082;109572 1038;109574 1044;109575 977;109576 1001;109577 1088;109578 981;109580 956;109581 1014;109582 1003;109583 1009;109584 1021;109585 1016;109586 1013;109587 966;109588 970;109589 955;109476 936;109524 969;109517 961
data,1241431500,204780.0;6038.0;205197.0;6772.0;1.11928419774,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;80720.0 2515.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;5.0 0.0 109524;6.0 0.0 109517;5.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 970;109476 1017;109574 983;109575 1003;109576 967;109577 1044;109578 996;109580 1018;109581 989;109582 1005;109583 979;109584 942;109585 1033;109586 1011;109587 1012;109588 1037;109589 959;109524 1015;109517 993;109572 1027
data,1241432400,205749.0;6056.0;206249.0;6794.0;1.11914293545,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;81772.0 2537.0 109577;6.0 0.0 109517;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;5.0 0.0 109524;4.0 0.0 109578;5.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 953;109476 1010;109574 988;109575 1026;109576 997;109577 1052;109517 986;109580 992;109581 1029;109582 1014;109583 967;109584 1000;109585 1007;109586 1017;109587 978;109588 990;109589 1021;109524 1017;109578 965;109572 991
data,1241433000,206732.0;6078.0;207279.0;6815.0;1.11829804543,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;82802.0 2558.0 109577;4.0 0.0 109578;3.0 0.0 109580;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109581;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;4.0 0.0 109583;5.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 2685;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 983;109476 1026;109574 1033;109575 955;109576 1056;109577 1030;109578 1008;109580 962;109517 1051;109582 973;109581 991;109584 993;109585 1029;109586 1034;109587 978;109588 950;109589 994;109591 32;109524 957;109583 997;109572 968
data,1241433600,207722.0;6098.0;208243.0;6836.0;1.11821861518,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;83766.0 2579.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;5.0 0.0 109524;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109572;6.0 0.0 109517;0.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 6405,109536 907;109476 1019;109574 1012;109575 992;109576 1001;109577 964;109578 1005;109580 1034;109581 1012;109582 1019;109583 976;109584 1006;109585 1004;109586 973;109587 1055;109524 985;109589 1014;109591 775;109572 273;109517 966;109588 1008
data,1241434200,208791.0;6127.0;209271.0;6862.0;1.11739200115,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;84794.0 2605.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;6.0 0.0 109517;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;4.0 0.0 109583,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 1008;109476 959;109574 989;109575 963;109576 1043;109577 1028;109578 975;109580 1024;109581 946;109582 1030;109517 1007;109584 992;109585 1017;109586 976;109587 1015;109588 1031;109589 1047;109591 995;109524 996;109583 959
data,1241434800,209790.0;6153.0;210249.0;6887.0;1.11684784872,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;85772.0 2630.0 109577;4.0 0.0 109578;4.0 0.0 109581;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;3.0 0.0 109580,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 954;109476 998;109574 977;109575 1013;109576 997;109577 978;109578 980;109581 1002;109517 1068;109582 1019;109583 959;109584 1039;109585 1014;109586 978;109587 1009;109588 1004;109589 954;109591 1036;109524 1019;109580 1002
data,1241435400,210838.0;6175.0;211266.0;6912.0;1.11708455112,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;86789.0 2655.0 109577;6.0 0.0 109517;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;4.0 0.0 109578,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 1023;109476 1005;109574 977;109575 975;109576 1012;109577 1017;109517 964;109580 966;109581 1004;109582 1022;109583 973;109584 1001;109585 1005;109586 1008;109587 1025;109588 1000;109589 953;109591 1008;109524 1023;109578 1039
data,1241435700,211853.0;6196.0;212263.0;6935.0;1.11710855223,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;87786.0 2678.0 109577;4.0 0.0 109578;3.0 0.0 109580;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109581;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;4.0 0.0 109583,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 1058;109476 1006;109574 1008;109575 1002;109576 986;109577 997;109578 918;109580 1031;109517 958;109582 1014;109581 992;109584 1009;109585 1019;109586 1043;109587 966;109588 971;109589 1001;109591 996;109524 1011;109583 1014
data,1241436300,212837.0;6218.0;213250.0;6969.0;1.11860778054,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;88773.0 2712.0 109577;4.0 0.0 109578;4.0 0.0 109581;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;3.0 0.0 109580,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 1033;109476 975;109574 983;109575 1040;109576 1042;109577 987;109578 997;109581 1027;109517 1036;109582 1008;109583 970;109584 1037;109585 950;109586 937;109587 1052;109588 979;109589 984;109591 993;109524 1008;109580 962
data,1241436900,213840.0;6240.0;214253.0;7000.0;1.11963246902,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;89776.0 2743.0 109577;4.0 0.0 109578;3.0 0.0 109580;6.0 0.0 109517;6.0 0.0 109582;4.0 0.0 109581;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;5.0 0.0 109524;4.0 0.0 109583,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 991;109476 1050;109574 994;109575 993;109576 962;109577 1003;109578 995;109580 1018;109517 1006;109582 1045;109581 1036;109584 961;109585 960;109586 1011;109587 1011;109588 987;109589 976;109591 966;109524 1020;109583 1015
data,1241437200,214818.0;6277.0;215251.0;7028.0;1.11739086182,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;90774.0 2771.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;5.0 0.0 109524;0.0 0.0 109589;0.0 0.0 109591;0.0 0.0 109588;6.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000,109536 992;109476 944;109574 964;109575 978;109576 1072;109577 998;109578 1037;109580 978;109581 980;109582 1027;109583 981;109584 1006;109585 995;109586 1012;109587 998;109524 1025;109589 975;109591 1020;109588 1024;109517 994
data,1241437800,215788.0;6310.0;216261.0;7062.0;1.11672808106,6.0 0.0 109536;4.0 0.0 109476;3.0 0.0 109574;3.0 0.0 109575;7.0 0.0 109576;91784.0 2805.0 109577;4.0 0.0 109578;3.0 0.0 109580;4.0 0.0 109581;6.0 0.0 109582;4.0 0.0 109583;0.0 0.0 109584;2.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109587;0.0 0.0 109588;0.0 0.0 109589;0.0 0.0 109591;0.0 0.0 109592;5.0 0.0 109524;6.0 0.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109591.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109592.0 144;109524.0 20000,109536 1066;109476 981;109574 964;109575 1000;109576 1066;109577 1010;109578 966;109580 1015;109581 986;109582 1001;109583 1009;109584 1011;109585 1035;109586 953;109587 1003;109588 983;109589 967;109591 1018;109592 5;109524 992;109517 969
