
New Run at  01/22/2015 21:25:25
, Time, randomLearnAccesses; randomClicks; exp3LearnAccess; exp3Clicks; exp3CTRRatio, Article Access; Clicks; ID; Theta, ID; epochArticles, ID ;epochSelectedArticles 
data,1241452200,269852.0;8177.0;270894.0;8665.0;1.05560350719,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;150259.0 4820.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1070;109476 1063;109575 1067;109577 1090;109578 1034;109580 1089;109581 1110;109582 1056;109517 1047;109584 978;109585 996;109586 1037;109588 1037;109591 1041;109592 1069;109524 1006;109594 1046;109595 1104;109596 1060
data,1241452500,270904.0;8221.0;271970.0;8697.0;1.05375400488,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;151335.0 4852.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1046;109476 1061;109575 1044;109577 1084;109578 990;109580 1067;109581 1045;109582 1072;109517 1019;109584 1047;109585 1033;109586 1055;109524 1076;109591 1132;109592 1096;109588 1069;109594 1028;109595 1022;109596 1014
data,1241452800,271968.0;8267.0;273031.0;8727.0;1.05153295055,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;152396.0 4882.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1027;109476 1102;109575 968;109577 1056;109578 1016;109580 1067;109581 1027;109582 1081;109517 1067;109584 1033;109585 1012;109586 1135;109588 1057;109591 1058;109592 1035;109524 1061;109594 1120;109595 978;109596 1100
data,1241453100,273017.0;8322.0;274091.0;8763.0;1.04886601808,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;153456.0 4918.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1050;109476 1098;109575 1011;109577 1051;109578 1073;109580 1065;109517 1051;109582 1113;109581 1069;109584 1052;109585 1086;109586 1012;109588 1109;109591 1030;109592 997;109524 1060;109594 1013;109595 1000;109596 1060
data,1241453100,274056.0;8358.0;275136.0;8803.0;1.04910807694,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;154501.0 4958.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1063;109476 1011;109575 1107;109577 1033;109578 1107;109580 1039;109581 1017;109582 1167;109517 1014;109584 1074;109585 1069;109586 1089;109588 1036;109591 1042;109592 979;109524 1045;109594 1002;109595 1023;109596 1083
data,1241453400,275050.0;8394.0;276219.0;8840.0;1.04867617366,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;155584.0 4995.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1043;109476 1019;109575 974;109577 1061;109578 1033;109580 1075;109581 1009;109582 1044;109517 1045;109584 1071;109585 1006;109586 988;109588 1131;109591 1080;109592 1099;109524 1083;109594 1125;109595 1022;109596 1092
data,1241453700,276137.0;8425.0;277286.0;8877.0;1.04928380474,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;156651.0 5032.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1079;109476 1041;109575 1085;109577 1058;109578 1063;109580 1075;109581 1054;109582 1026;109517 1005;109584 1011;109585 1067;109586 1008;109524 1067;109591 1029;109592 1032;109588 1073;109594 1071;109595 1081;109596 1075
data,1241454000,277181.0;8463.0;278391.0;8915.0;1.04883041481,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;157756.0 5070.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1064;109476 979;109575 1092;109577 1046;109578 1086;109580 1061;109517 1039;109582 1061;109581 1059;109584 1042;109585 1024;109586 1001;109588 1068;109591 1095;109592 1099;109524 1105;109594 1038;109595 1048;109596 993
data,1241454300,278240.0;8503.0;279451.0;8945.0;1.04742289446,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;158816.0 5100.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1041;109476 1042;109575 1050;109577 1018;109578 1061;109580 1055;109517 1069;109582 1061;109581 1063;109584 933;109585 1038;109586 1058;109588 1044;109591 1065;109592 1037;109524 1060;109594 1169;109595 1041;109596 1095
data,1241454300,279266.0;8552.0;280507.0;8981.0;1.04551764153,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;159872.0 5136.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1049;109476 1072;109575 1061;109577 1089;109578 1046;109580 1037;109581 1075;109582 1067;109517 1041;109584 1083;109585 1016;109586 1050;109524 1056;109591 1041;109592 1054;109588 1029;109594 1026;109595 1063;109596 1045
data,1241454600,280350.0;8586.0;281554.0;9025.0;1.04663483495,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;160919.0 5180.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1052;109476 1018;109575 1082;109577 1049;109578 1052;109580 1044;109517 1044;109582 1075;109581 1100;109584 1018;109585 1059;109586 1064;109524 1047;109591 1107;109592 1033;109588 1041;109594 1027;109595 1030;109596 1058
data,1241454900,281382.0;8628.0;282609.0;9063.0;1.04585666261,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;161974.0 5218.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1085;109476 1038;109575 1051;109577 1054;109578 1054;109580 1032;109517 1046;109582 1037;109581 1035;109584 1014;109585 1055;109586 1071;109588 1058;109591 1037;109592 1025;109524 1055;109594 1063;109595 1078;109596 1112
data,1241455200,282388.0;8662.0;283673.0;9102.0;1.04603661757,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;163038.0 5257.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1064;109476 1036;109575 1081;109577 1026;109578 1061;109580 1032;109517 1026;109582 1056;109581 1068;109584 1055;109585 1050;109586 1129;109588 1051;109591 1048;109592 1081;109524 1064;109594 1012;109595 957;109596 1103
data,1241455200,283453.0;8698.0;284751.0;9145.0;1.04659849617,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;164116.0 5300.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1054;109476 1029;109575 1052;109577 1081;109578 1057;109580 1069;109581 1076;109582 1011;109517 1096;109584 1009;109585 1114;109586 1080;109588 987;109591 1065;109592 1039;109524 1078;109594 1030;109595 1011;109596 1062
data,1241455500,284495.0;8739.0;285823.0;9179.0;1.04546884489,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;165188.0 5334.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000,109536 1025;109476 1077;109575 1031;109577 1051;109578 1087;109580 1096;109581 1052;109582 1028;109517 1055;109584 1060;109585 975;109586 1091;109588 1079;109591 1062;109592 1025;109524 1072;109594 1016;109595 1026;109596 1092
data,1241455800,285520.0;8776.0;286862.0;9215.0;1.04511056479,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;166227.0 5370.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 13738,109536 1003;109476 1042;109575 1037;109577 1033;109578 1017;109580 1034;109517 1133;109582 1058;109581 1061;109584 1025;109585 1065;109586 1088;109588 1024;109591 1029;109592 1061;109524 1039;109594 1009;109595 1037;109596 1085;109597 120
data,1241456100,286496.0;8827.0;287851.0;9252.0;1.04321378644,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;167216.0 5407.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000,109536 1037;109476 1084;109575 1040;109577 1008;109578 1015;109580 1044;109581 1048;109582 1087;109517 987;109584 1021;109585 977;109586 1002;109588 967;109591 1061;109592 1041;109524 989;109594 1048;109595 1000;109596 988;109597 556
data,1241456400,287510.0;8859.0;288834.0;9292.0;1.0440688516,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;168199.0 5447.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000,109536 968;109476 969;109575 1036;109577 1021;109578 999;109580 1068;109581 968;109582 1064;109517 1071;109584 976;109585 968;109586 951;109524 983;109591 1013;109592 1015;109588 1036;109594 990;109595 973;109596 960;109597 971
data,1241456400,288480.0;8890.0;289877.0;9325.0;1.04387628385,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;169242.0 5480.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000,109536 994;109476 945;109575 980;109577 987;109578 1057;109580 988;109517 990;109582 1053;109581 1000;109584 1041;109585 982;109586 962;109524 1043;109591 1014;109592 1020;109588 1007;109594 962;109595 959;109596 1031;109597 985
data,1241456700,289481.0;8924.0;290902.0;9359.0;1.04362204116,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;2.0 0.0 109517;1.0 0.0 109582;1.0 0.0 109581;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;170267.0 5514.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 17959,109536 941;109476 974;109575 1015;109577 1053;109578 963;109580 999;109517 1014;109582 994;109581 996;109584 986;109585 797;109586 1010;109524 1025;109591 1078;109592 942;109588 1024;109594 1041;109595 959;109596 988;109597 1000;109598 201
data,1241457000,290463.0;8972.0;291838.0;9394.0;1.04210209536,6.0 0.0 109536;3.0 0.0 109476;4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;0.0 0.0 109585;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;171203.0 5549.0 109524;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598,109536.0 20000;109476.0 20000;109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109585.0 7452;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109524.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 20000,109536 1084;109476 1036;109575 1012;109577 1003;109578 972;109580 971;109581 971;109582 1018;109517 980;109584 1055;109585 253;109586 975;109588 996;109591 994;109592 943;109524 936;109594 1018;109595 1019;109596 1057;109597 1008;109598 699
data,1241457300,291449.0;9012.0;292805.0;9433.0;1.04186807936,4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;0.0 0.0 109584;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598;0.0 0.0 109599;0.0 0.0 109600;3.0 0.0 109476;2.0 0.0 109517;172170.0 5588.0 109524;6.0 0.0 109536,109575.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109581.0 20000;109582.0 20000;109584.0 20000;109586.0 20000;109588.0 20000;109591.0 20000;109592.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 20000;109599.0 6677;109600.0 6677;109476.0 20000;109517.0 20000;109524.0 20000;109536.0 20000,109575 883;109577 1022;109578 1015;109580 1004;109581 1065;109582 1024;109584 1007;109586 883;109588 963;109591 1009;109592 1007;109594 937;109595 1029;109596 1003;109597 1027;109598 972;109599 93;109600 66;109476 1078;109517 939;109524 967;109536 1007
data,1241457600,292388.0;9049.0;293741.0;9469.0;1.04159408251,4.0 0.0 109575;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;0.0 0.0 109584;0.0 0.0 109586;0.0 0.0 109588;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598;0.0 0.0 109599;0.0 0.0 109600;3.0 0.0 109476;2.0 0.0 109517;173106.0 5624.0 109524;6.0 0.0 109536,109575.0 18511;109577.0 20000;109578.0 20000;109580.0 20000;109581.0 20000;109582.0 20000;109584.0 20000;109586.0 18511;109588.0 20000;109591.0 20000;109592.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 20000;109599.0 20000;109600.0 20000;109476.0 20000;109517.0 20000;109524.0 20000;109536.0 20000,109575 748;109577 985;109578 1016;109580 973;109581 998;109582 992;109584 1017;109586 733;109588 1016;109591 1001;109592 1018;109594 957;109595 1038;109596 988;109597 990;109598 1024;109599 313;109600 297;109476 1023;109517 970;109524 936;109536 967
data,1241457600,293378.0;9101.0;294734.0;9509.0;1.04002322668,6.0 0.0 109536;0.0 0.0 109600;3.0 0.0 109476;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;174099.0 5664.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598;0.0 0.0 109599,109536.0 20000;109600.0 20000;109476.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109524.0 20000;109591.0 20000;109592.0 20000;109588.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 20000;109599.0 20000,109536 992;109600 1039;109476 1007;109577 1059;109578 1006;109580 991;109581 1022;109582 967;109517 1004;109584 1002;109524 993;109591 1018;109592 961;109588 1006;109594 996;109595 989;109596 990;109597 976;109598 1004;109599 978
data,1241457900,294466.0;9159.0;295714.0;9537.0;1.03687641192,6.0 0.0 109536;0.0 0.0 109600;3.0 0.0 109476;3.0 0.0 109577;1.0 0.0 109578;1.0 0.0 109580;1.0 0.0 109581;1.0 0.0 109582;2.0 0.0 109517;0.0 0.0 109584;175079.0 5692.0 109524;0.0 0.0 109591;0.0 0.0 109592;0.0 0.0 109588;0.0 0.0 109594;0.0 0.0 109595;0.0 0.0 109596;0.0 0.0 109597;0.0 0.0 109598;0.0 0.0 109599,109536.0 20000;109600.0 20000;109476.0 20000;109577.0 20000;109578.0 20000;109580.0 20000;109517.0 20000;109582.0 20000;109581.0 20000;109584.0 20000;109524.0 20000;109591.0 20000;109592.0 20000;109588.0 20000;109594.0 20000;109595.0 20000;109596.0 20000;109597.0 20000;109598.0 20000;109599.0 20000,109536 983;109600 972;109476 1014;109577 967;109578 1003;109580 990;109581 1040;109582 1016;109517 972;109584 1031;109524 980;109591 967;109592 976;109588 937;109594 1021;109595 993;109596 1086;109597 1051;109598 1024;109599 977
